VERSION is: v1.10.0
go clean -cache && go test -v -coverprofile=c.out github.com/dell/csm-operator/controllers
=== RUN   TestRemoveFinalizer
--- PASS: TestRemoveFinalizer (0.00s)
=== RUN   TestCustom
=== RUN   TestCustom/TestAuthorizationServerPreCheck
2025-07-22T13:19:45-04:00	INFO	controllers.unit-test	Init unit test...
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-orders", "Kind:": "ClusterRole"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-challenges", "Kind:": "ClusterRole"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-ingress-shim", "Kind:": "ClusterRole"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-view", "Kind:": "ClusterRole"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-edit", "Kind:": "ClusterRole"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-approve:cert-manager-io", "Kind:": "ClusterRole"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-certificatesigningrequests", "Kind:": "ClusterRole"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook:subjectaccessreviews", "Kind:": "ClusterRole"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-cainjector", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-issuers", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-clusterissuers", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-certificates", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-orders", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-challenges", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-ingress-shim", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-approve:cert-manager-io", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-certificatesigningrequests", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook:subjectaccessreviews", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-cainjector:leaderelection", "Kind:": "Role"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager:leaderelection", "Kind:": "Role"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook:dynamic-serving", "Kind:": "Role"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-cainjector:leaderelection", "Kind:": "RoleBinding"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager:leaderelection", "Kind:": "RoleBinding"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook:dynamic-serving", "Kind:": "RoleBinding"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager", "Kind:": "Service"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook", "Kind:": "Service"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-cainjector", "Kind:": "Deployment"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager", "Kind:": "Deployment"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook", "Kind:": "Deployment"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook", "Kind:": "MutatingWebhookConfiguration"}
2025-07-22T13:19:46.009-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook", "Kind:": "ValidatingWebhookConfiguration"}
2025-07-22T13:19:46.009-0400	INFO	controllers/csm_controller.go:1067	Reconcile authorization proxy-server	{"TraceId": "csm-1"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "redis-csm-secret", "Kind:": "Secret"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "proxy-server", "Kind:": "ServiceAccount"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "csm-auth-proxy-server", "Kind:": "ClusterRole"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "proxy-server", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "proxy-server", "Kind:": "Deployment"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "proxy-server", "Kind:": "Service"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "tenant-service", "Kind:": "Deployment"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "tenant-service", "Kind:": "Service"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "role-service", "Kind:": "ServiceAccount"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "csm-auth-role-service", "Kind:": "ClusterRole"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "role-service", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "role-service", "Kind:": "Deployment"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "role-service", "Kind:": "Service"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "storage-service", "Kind:": "ServiceAccount"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "csm-auth-storage-service", "Kind:": "ClusterRole"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "storage-service", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "storage-service-tokenreview-binding", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "storage-service", "Kind:": "Service"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "storage-service-selfsigned", "Kind:": "Issuer"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "storage-service-selfsigned", "Kind:": "Certificate"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "authorization-controller", "Kind:": "ServiceAccount"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "csm-auth-authorization-controller", "Kind:": "ClusterRole"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "authorization-controller", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "authorization-controller", "Kind:": "Deployment"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "authorization-controller", "Kind:": "Service"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "", "Kind:": "Service"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "", "Kind:": "StatefulSet"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "", "Kind:": "Deployment"}
2025-07-22T13:19:46.036-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-1", "Name:": "", "Kind:": "Service"}
2025-07-22T13:19:46.038-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-1", "Name:": "", "Kind:": "StatefulSet"}
2025-07-22T13:19:46.038-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-1", "Name:": "", "Kind:": "Service"}
2025-07-22T13:19:46.038-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "-svc", "Kind:": "Service"}
2025-07-22T13:19:46.038-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "csm-auth-resource-reader", "Kind:": "ClusterRole"}
2025-07-22T13:19:46.038-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "system:serviceaccounts:test", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.038-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "csm-auth-view", "Kind:": "ClusterRole"}
2025-07-22T13:19:46.038-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "opa-viewer", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.038-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "configmap-modifier", "Kind:": "Role"}
2025-07-22T13:19:46.038-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "opa-configmap-modifier", "Kind:": "RoleBinding"}
2025-07-22T13:19:46.038-0400	INFO	operatorutils/utils.go:765	Updating a new Object	{"TraceId": "csm-1", "Name:": "proxy-server", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.040-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "storage-service", "Kind:": "Deployment"}
2025-07-22T13:19:46.044-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "common", "Kind:": "ConfigMap"}
2025-07-22T13:19:46.045-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "volumes-create", "Kind:": "ConfigMap"}
2025-07-22T13:19:46.045-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "volumes-delete", "Kind:": "ConfigMap"}
2025-07-22T13:19:46.045-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "volumes-map", "Kind:": "ConfigMap"}
2025-07-22T13:19:46.045-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "powermax-volumes-create", "Kind:": "ConfigMap"}
2025-07-22T13:19:46.045-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "volumes-unmap", "Kind:": "ConfigMap"}
2025-07-22T13:19:46.045-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "sdc-approve", "Kind:": "ConfigMap"}
2025-07-22T13:19:46.045-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "redis-csm-cm", "Kind:": "ConfigMap"}
2025-07-22T13:19:46.045-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "snapshot-create", "Kind:": "ConfigMap"}
2025-07-22T13:19:46.045-0400	INFO	controllers/csm_controller.go:1084	Reconcile authorization NGINX Ingress Controller	{"TraceId": "csm-1"}
2025-07-22T13:19:46.057-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx", "Kind:": "ServiceAccount"}
2025-07-22T13:19:46.057-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-admission", "Kind:": "ServiceAccount"}
2025-07-22T13:19:46.057-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx", "Kind:": "Role"}
2025-07-22T13:19:46.057-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-admission", "Kind:": "Role"}
2025-07-22T13:19:46.057-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx", "Kind:": "ClusterRole"}
2025-07-22T13:19:46.057-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-admission", "Kind:": "ClusterRole"}
2025-07-22T13:19:46.057-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx", "Kind:": "RoleBinding"}
2025-07-22T13:19:46.057-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-admission", "Kind:": "RoleBinding"}
2025-07-22T13:19:46.057-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.057-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-admission", "Kind:": "ClusterRoleBinding"}
2025-07-22T13:19:46.057-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-controller", "Kind:": "ConfigMap"}
2025-07-22T13:19:46.057-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-controller", "Kind:": "Service"}
2025-07-22T13:19:46.057-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-controller-admission", "Kind:": "Service"}
2025-07-22T13:19:46.057-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-controller", "Kind:": "Deployment"}
2025-07-22T13:19:46.057-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-admission-create", "Kind:": "Job"}
2025-07-22T13:19:46.057-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-admission-patch", "Kind:": "Job"}
2025-07-22T13:19:46.057-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "nginx", "Kind:": "IngressClass"}
2025-07-22T13:19:46.057-0400	INFO	operatorutils/utils.go:755	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-ingress-nginx-admission", "Kind:": "ValidatingWebhookConfiguration"}
2025-07-22T13:19:46.057-0400	INFO	controllers/csm_controller.go:1093	Reconcile authorization Ingresses	{"TraceId": "csm-1"}
2025-07-22T13:19:46.059-0400	INFO	operatorutils/status.go:428	Polling status of NGINX ingress controller	{"TraceId": "csm-1"}
################End Reconcile##############
2025-07-22T13:19:56-04:00	INFO	controllers.unit-test	reconcile response	{"res is: ": {"Requeue":true,"RequeueAfter":0}}
2025-07-22T13:19:56-04:00	ERROR	controllers.unit-test	Error returned	{"error": "failed to deploy authorization proxy server: unable to reconcile authorization ingress rules: NGINX ingress controller is not ready: context deadline exceeded"}
github.com/dell/csm-operator/controllers.(*CSMControllerTestSuite).runFakeAuthCSMManager
	/root/remoev-am-from-op/csm-operator/controllers/csm_controller_test.go:1524
github.com/dell/csm-operator/controllers.(*CSMControllerTestSuite).TestAuthorizationServerPreCheck
	/root/remoev-am-from-op/csm-operator/controllers/csm_controller_test.go:253
reflect.Value.call
	/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.24.4.linux-amd64/src/reflect/value.go:584
reflect.Value.Call
	/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.24.4.linux-amd64/src/reflect/value.go:368
github.com/stretchr/testify/suite.Run.func1
	/go/pkg/mod/github.com/stretchr/testify@v1.10.0/suite/suite.go:202
testing.tRunner
	/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.24.4.linux-amd64/src/testing/testing.go:1792
2025-07-22T13:19:56.060-0400	INFO	operatorutils/utils.go:1029	Running in unit tests mode	{"TraceId": "csm-2"}
2025-07-22T13:19:56.060-0400	INFO	controllers/csm_controller.go:223	################Starting Reconcile##############	{"TraceId": "csm-2"}
2025-07-22T13:19:56.060-0400	INFO	controllers/csm_controller.go:226	reconcile for	{"TraceId": "csm-2", "Namespace": "test", "Name": "csm", "Attempt": 2}
2025-07-22T13:19:56.061-0400	INFO	operatorutils/utils.go:1042	proceeding with modification of driver/module install	{"TraceId": "csm-2"}
2025-07-22T13:19:56.061-0400	INFO	controllers/csm_controller.go:1433	Driver not installed yet	{"TraceId": "csm-2"}
2025-07-22T13:19:56.061-0400	INFO	controllers/csm_controller.go:1452	Starting prechecks for modules	{"TraceId": "csm-2"}
2025-07-22T13:19:56.061-0400	INFO	modules/authorization.go:560	preformed pre-checks for authorization-proxy-server proxy server	{"TraceId": "csm-2"}
2025-07-22T13:19:56.061-0400	INFO	operatorutils/utils.go:1029	Running in unit tests mode	{"TraceId": "csm-2"}
2025-07-22T13:19:56.061-0400	INFO	operatorutils/status.go:67	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-2"}
2025-07-22T13:19:56.061-0400	INFO	operatorutils/status.go:71	Not a driver instance, will not check deploymentstatus	{"TraceId": "csm-2"}
2025-07-22T13:19:56.061-0400	INFO	operatorutils/status.go:211	instance.GetName() is csm	{"TraceId": "csm-2"}
2025-07-22T13:19:56.061-0400	INFO	operatorutils/status.go:227	deployment controllerStatus.Desired [0]	{"TraceId": "csm-2"}
