=== RUN   TestRemoveFinalizer
--- PASS: TestRemoveFinalizer (0.00s)
=== RUN   TestCustom
=== RUN   TestCustom/TestAppMobPreCheckError
2025-02-11T20:41:02Z	INFO	controllers.unit-test	Init unit test...
2025-02-11T20:41:02.120Z	INFO	utils/status.go:69	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-02-11T20:41:02.120Z	INFO	utils/status.go:215	error from getDeploymentStatus: Deployment.apps "csm-controller" not found	{"TraceId": "csm-1"}
2025-02-11T20:41:02.120Z	INFO	utils/status.go:220	instance.GetName() is csm	{"TraceId": "csm-1"}
2025-02-11T20:41:02.120Z	INFO	utils/status.go:120	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-02-11T20:41:02.120Z	INFO	utils/status.go:127	nodeName: csm-node, namespace: test 	{"TraceId": "csm-1"}
2025-02-11T20:41:02.120Z	INFO	utils/status.go:226	calculate Daemonseterror msg [DaemonSet.apps "csm-node" not found]	{"TraceId": "csm-1"}
2025-02-11T20:41:02.120Z	INFO	utils/status.go:229	daemonset expected [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:02.120Z	INFO	utils/status.go:230	daemonset nodeStatus.Available []	{"TraceId": "csm-1"}
2025-02-11T20:41:02.120Z	INFO	utils/status.go:236	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:02.120Z	INFO	utils/status.go:237	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:02.120Z	INFO	utils/status.go:258	deployment or daemonset did not have enough available pods	{"TraceId": "csm-1"}
2025-02-11T20:41:02.120Z	INFO	utils/status.go:259	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:02.120Z	INFO	utils/status.go:260	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:02.120Z	INFO	utils/status.go:261	daemonset healthy: [false]	{"TraceId": "csm-1"}
2025-02-11T20:41:02.120Z	INFO	utils/status.go:266	setting new status to [&{{0 0 0} {  } Failed}]	{"TraceId": "csm-1"}
2025-02-11T20:41:02.121Z	INFO	utils/status.go:275	Driver State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {}}
2025-02-11T20:41:02.121Z	INFO	utils/status.go:366	calculateState returns running: false	{"TraceId": "csm-1"}
2025-02-11T20:41:02.121Z	ERROR	utils/status.go:368	HandleSuccess Driver status error: DaemonSet.apps "csm-node" not found	{"TraceId": "csm-1"}
2025-02-11T20:41:02.121Z	INFO	utils/status.go:381	HandleSuccess Driver state 	{"TraceId": "csm-1", "newStatus.State": "Failed"}
################End Reconcile##############
2025-02-11T20:41:02.121Z	INFO	controllers/csm_controller.go:729	Create/Update application mobility	{"TraceId": "csm-1"}
2025-02-11T20:41:02.121Z	INFO	controllers/csm_controller.go:1045	Reconcile Application Mobility CRDS	{"TraceId": "csm-1"}
2025-02-11T20:41:02.139Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "backups.mobility.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.139Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "clusterconfigs.mobility.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.139Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "podvolumebackups.mobility.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.139Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "podvolumerestores.mobility.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.139Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "restores.mobility.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.139Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "schedules.mobility.storage.dell.com", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.201Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "backuprepositories.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.201Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "backups.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.202Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "backupstoragelocations.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.202Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "datadownloads.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.202Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "datauploads.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.202Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "deletebackuprequests.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.202Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "downloadrequests.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.202Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "podvolumebackups.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.202Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "podvolumerestores.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.202Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "restores.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.202Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "schedules.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.202Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "serverstatusrequests.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.202Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "volumesnapshotlocations.velero.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.202Z	INFO	controllers/csm_controller.go:1078	Reconcile Application Mobility Controller Manager	{"TraceId": "csm-1"}
2025-02-11T20:41:02.204Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-webhook-service", "Kind:": "Service"}
2025-02-11T20:41:02.204Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-mutating-webhook-configuration", "Kind:": "MutatingWebhookConfiguration"}
2025-02-11T20:41:02.204Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-validating-webhook-configuration", "Kind:": "ValidatingWebhookConfiguration"}
2025-02-11T20:41:02.204Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "application-mobility-controller-manager-metrics-service", "Kind:": "Service"}
2025-02-11T20:41:02.205Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-metrics-reader", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.354Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "clusterissuers.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.355Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "challenges.acme.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.355Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "certificaterequests.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.356Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "issuers.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.356Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "certificates.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.356Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "orders.acme.cert-manager.io", "Kind:": "CustomResourceDefinition"}
2025-02-11T20:41:02.356Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager", "Kind:": "Namespace"}
2025-02-11T20:41:02.356Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-cainjector", "Kind:": "ServiceAccount"}
2025-02-11T20:41:02.356Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager", "Kind:": "ServiceAccount"}
2025-02-11T20:41:02.356Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook", "Kind:": "ServiceAccount"}
2025-02-11T20:41:02.357Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook", "Kind:": "ConfigMap"}
2025-02-11T20:41:02.357Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-cainjector", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.357Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-issuers", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.357Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-clusterissuers", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.357Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-certificates", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.357Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-orders", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.357Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-challenges", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.357Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-ingress-shim", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.357Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-view", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.357Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-edit", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.357Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-approve:cert-manager-io", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.357Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-certificatesigningrequests", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.358Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook:subjectaccessreviews", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.358Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-cainjector", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.358Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-issuers", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.358Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-clusterissuers", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.358Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-certificates", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.358Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-orders", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.358Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-challenges", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.358Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-ingress-shim", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.358Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-approve:cert-manager-io", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.358Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-controller-certificatesigningrequests", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.358Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook:subjectaccessreviews", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.359Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-cainjector:leaderelection", "Kind:": "Role"}
2025-02-11T20:41:02.359Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager:leaderelection", "Kind:": "Role"}
2025-02-11T20:41:02.359Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook:dynamic-serving", "Kind:": "Role"}
2025-02-11T20:41:02.359Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-cainjector:leaderelection", "Kind:": "RoleBinding"}
2025-02-11T20:41:02.359Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager:leaderelection", "Kind:": "RoleBinding"}
2025-02-11T20:41:02.359Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook:dynamic-serving", "Kind:": "RoleBinding"}
2025-02-11T20:41:02.359Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager", "Kind:": "Service"}
2025-02-11T20:41:02.359Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook", "Kind:": "Service"}
2025-02-11T20:41:02.360Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-cainjector", "Kind:": "Deployment"}
2025-02-11T20:41:02.360Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager", "Kind:": "Deployment"}
2025-02-11T20:41:02.360Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook", "Kind:": "Deployment"}
2025-02-11T20:41:02.360Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook", "Kind:": "MutatingWebhookConfiguration"}
2025-02-11T20:41:02.360Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "cert-manager-webhook", "Kind:": "ValidatingWebhookConfiguration"}
2025-02-11T20:41:02.362Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-selfsigned-issuer", "Kind:": "Issuer"}
2025-02-11T20:41:02.362Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-serving-cert", "Kind:": "Certificate"}
2025-02-11T20:41:02.370Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "application-mobility-controller-manager", "Kind:": "Deployment"}
2025-02-11T20:41:02.370Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-controller-manager", "Kind:": "ServiceAccount"}
2025-02-11T20:41:02.370Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-manager-role", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.371Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-leader-election-role", "Kind:": "Role"}
2025-02-11T20:41:02.371Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-manager-rolebinding", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.371Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-manager-role", "Kind:": "Role"}
2025-02-11T20:41:02.371Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-leader-election-rolebinding", "Kind:": "RoleBinding"}
2025-02-11T20:41:02.371Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-proxy-role", "Kind:": "ClusterRole"}
2025-02-11T20:41:02.371Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-proxy-rolebinding", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.371Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-manager-config", "Kind:": "ConfigMap"}
2025-02-11T20:41:02.371Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "test-manager-rolebinding", "Kind:": "RoleBinding"}
2025-02-11T20:41:02.371Z	INFO	controllers/csm_controller.go:1100	Reconcile application mobility velero	{"TraceId": "csm-1"}
2025-02-11T20:41:02.374Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "application-mobility-velero-server", "Kind:": "ClusterRoleBinding"}
2025-02-11T20:41:02.374Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "application-mobility-velero-server", "Kind:": "Role"}
2025-02-11T20:41:02.374Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "application-mobility-velero-server", "Kind:": "RoleBinding"}
2025-02-11T20:41:02.374Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "application-mobility-velero-server-service-account", "Kind:": "ServiceAccount"}
2025-02-11T20:41:02.374Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "application-mobility-velero-server", "Kind:": "Service"}
2025-02-11T20:41:02.374Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "application-mobility-velero", "Kind:": "Deployment"}
2025-02-11T20:41:02.375Z	INFO	utils/utils.go:759	Creating a new Object	{"TraceId": "csm-1", "Name:": "default", "Kind:": "BackupStorageLocation"}
2025-02-11T20:41:02.375Z	INFO	controllers/csm_controller.go:1128	No driver specified in manifest	{"TraceId": "csm-1"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:287	update current csm status	{"TraceId": "csm-1", "status": "Failed"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:290	update new Status: (State - Failed)	{"TraceId": "csm-1"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:291	Update State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {}}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:69	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:215	error from getDeploymentStatus: Deployment.apps "csm-controller" not found	{"TraceId": "csm-1"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:220	instance.GetName() is csm	{"TraceId": "csm-1"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:120	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-1"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:127	nodeName: csm-node, namespace: test 	{"TraceId": "csm-1"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:226	calculate Daemonseterror msg [DaemonSet.apps "csm-node" not found]	{"TraceId": "csm-1"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:229	daemonset expected [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:230	daemonset nodeStatus.Available []	{"TraceId": "csm-1"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:236	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:237	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:258	deployment or daemonset did not have enough available pods	{"TraceId": "csm-1"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:259	deployment controllerStatus.Desired [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:260	deployment controllerStatus.Available [0]	{"TraceId": "csm-1"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:261	daemonset healthy: [false]	{"TraceId": "csm-1"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:266	setting new status to [&{{0 0 0} {  } Failed}]	{"TraceId": "csm-1"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:275	Driver State	{"TraceId": "csm-1", "Controller": {"available":"0","desired":"0","failed":"0"}, "Node": {}}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:308	instance - new controller Status	{"TraceId": "csm-1", "desired": "0"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:309	instance - new controller Status	{"TraceId": "csm-1", "Available": "0"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:310	instance - new controller Status	{"TraceId": "csm-1", "numberUnavailable": "0"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:311	instance - new controller Status	{"TraceId": "csm-1", "State": "Failed"}
2025-02-11T20:41:02.375Z	INFO	utils/status.go:324	Update done	{"TraceId": "csm-1"}
################End Reconcile##############
2025-02-11T20:41:02Z	INFO	controllers.unit-test	reconcile response	{"res is: ": {"Requeue":false,"RequeueAfter":0}}
2025-02-11T20:41:02.377Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-2"}
2025-02-11T20:41:02.377Z	INFO	controllers/csm_controller.go:250	################Starting Reconcile##############	{"TraceId": "csm-2"}
2025-02-11T20:41:02.377Z	INFO	controllers/csm_controller.go:253	reconcile for	{"TraceId": "csm-2", "Namespace": "test", "Name": "csm", "Attempt": 2}
2025-02-11T20:41:02.377Z	INFO	utils/utils.go:1156	proceeding with modification of driver/module install	{"TraceId": "csm-2"}
2025-02-11T20:41:02.377Z	INFO	controllers/csm_controller.go:1394	Driver not installed yet	{"TraceId": "csm-2"}
2025-02-11T20:41:02.377Z	INFO	controllers/csm_controller.go:1413	Starting prechecks for modules	{"TraceId": "csm-2"}
2025-02-11T20:41:02.377Z	INFO	modules/application_mobility.go:419	performed pre-checks for application-mobility	{"TraceId": "csm-2"}
2025-02-11T20:41:02.377Z	INFO	utils/utils.go:1143	Running in unit tests mode	{"TraceId": "csm-2"}
2025-02-11T20:41:02.377Z	INFO	utils/status.go:69	getting deployment status for cluster: default-source-cluster	{"TraceId": "csm-2"}
2025-02-11T20:41:02.377Z	INFO	utils/status.go:215	error from getDeploymentStatus: Deployment.apps "csm-controller" not found	{"TraceId": "csm-2"}
2025-02-11T20:41:02.377Z	INFO	utils/status.go:220	instance.GetName() is csm	{"TraceId": "csm-2"}
2025-02-11T20:41:02.377Z	INFO	utils/status.go:120	
getting daemonset status for cluster: default-source-cluster	{"TraceId": "csm-2"}
2025-02-11T20:41:02.377Z	INFO	utils/status.go:127	nodeName: csm-node, namespace: test 	{"TraceId": "csm-2"}
2025-02-11T20:41:02.377Z	INFO	utils/status.go:226	calculate Daemonseterror msg [DaemonSet.apps "csm-node" not found]	{"TraceId": "csm-2"}
2025-02-11T20:41:02.377Z	INFO	utils/status.go:229	daemonset expected [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:02.377Z	INFO	utils/status.go:230	daemonset nodeStatus.Available []	{"TraceId": "csm-2"}
2025-02-11T20:41:02.377Z	INFO	utils/status.go:236	deployment controllerStatus.Desired [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:02.377Z	INFO	utils/status.go:237	deployment controllerStatus.Available [0]	{"TraceId": "csm-2"}
2025-02-11T20:41:02.377Z	INFO	utils/status.go:258	deployment or daemonset did not have enough available pods	{"TraceId": "csm-2"}
2025-02-11T20:41:02.377Z	INFO	utils/status.go:259	deployment controllerStatus.Desired [0]	{"TraceId": "csm-2"}
